"2D Image Stats",,,
"     CAX value","2D CAX Value",,
"     Max value","2D Max Value",,
"     Min value","2D Min Value",,
"     Average","2D Ave Value",,
"     Min IFA","2D Min IFA",,
"     CoM (row,col)","2D CoM Value",,
"     CoM (X,Y)","2D CoM Scaled",,
"     Resolution",,,
"          X","2D X Res",,
"          Y","2D Y Res",,
"     Detectors/Pixels",,,
"          X","2D X Pixels",,
"          Y","2D Y Pixels",,
"     Size",,,
"          X","2D X Size",,
"          Y","2D Y Size",,
,,,
"2D Uniformity",,,
"     Uniformity NCS","2D Uniformity NCS-70",,
"     Uniformity ICRU","2D Uniformity ICRU 72",,
"     Uniformity Integral","2D Uniformity Integral",,
"     Uniformity Differential","2D Uniformity Differential",,
,,,
"2D Symmetry",,,
"     Symmetry","2D Symmetry NCS-70",,
,,,
"Profile stats",,,
"     CAX value","1D CAX Value",,
"     Max value","1D Max Value",,
"     Max pos","1D Max Pos",,
"     Min value","1D Min Value",,
"     Min IFA","1D Min IFA",,
"     Average IFA","1D Average IFA",,
,,,
"Interpolated params",,,
"     Left edge","1D Field Edge Left 50",,
"     Right edge","1D Field Edge Right 50",,
"     Centre","1D Field Centre 50",,
"     Size","1D Field Size 50",,
"     Penumbra",,,
"          80-20%",,,
"               Left","1D Penumbra 8020 Left",,
"               Right","1D Penumbra 8020 Right",,
"          90-10%",,,
"               Left","1D Penumbra 9010 Left",,
"               Right","1D Penumbra 9010 Right",,
"          90-50%",,,
"               Left","1D Penumbra 9050 Left",,
"               Right","1D Penumbra 9050 Right",,
,,,
"Differential params",,,
"     Left edge","1D Left Diff",,
"     Right edge","1D Right Diff",,
"     Centre","1D Field Centre Diff",,
"     Size","1D Field Size Diff",,
,,,
"Dose point values",,,
"     Left 20% Diff","1D Dose 20% Diff Left",,
"     Right 20% Diff","1D Dose 20% Diff Right",,
"     Left 50% Diff","1D Dose 50% Diff Left",,
"     Right 50% Diff","1D Dose 50% Diff Right",,
"     Left 60% Diff","1D Dose 60% Diff Left",,
"     Right 60% Diff","1D Dose 60% Diff Right",,
"     Left 80% Diff","1D Dose 80% Diff Left",,
"     Right 80% Diff","1D Dose 80% Diff Right",,
,,,
"Inflection params",,,
"     Left edge","1D Left Infl",,
"     Right edge","1D Right Infl",,
"     Centre","1D Field Centre Infl",,
"     Size","1D Field Size Infl",,
"     Penumbra",,,
"          Left","1D Penumbra Infl Left",,
"          Right","1D Penumbra Infl Right",,
"     Top","1D Top Infl",,
,,,
"Dose point values",,,
"     Left 20% Infl","1D Dose 20% Infl Left",,
"     Right 20% Infl","1D Dose 20% Infl Right",,
"     Left 50% Infl","1D Dose 50% Infl Left",,
"     Right 50% Infl","1D Dose 50% Infl Right",,
"     Left 60% Infl","1D Dose 60% Infl Left",,
"     Right 60% Infl","1D Dose 60% Infl Right",,
"     Left 80% Infl","1D Dose 80% Infl Left",,
"     Right 80% Infl","1D Dose 80% Infl Right",,
,,,
Flatness,,,
"     Average","1D Flatness Ave",,
"     Difference","1D Flatness Diff",,
"     Ratio","1D Flatness Ratio",,
"     CAX","1D Flatness CAX",,
"     ICRU 72","1D Uniformity ICRU",,
"     NCS 70","1D Uniformity NCS",,
"     Slope Left","1D Peak Slope Left",,
"     Slope Right","1D Peak Slope Right",,
"     Slope Ratio","1D Peak Slope Ratio",,
"     90/50","1D Flatness 9050",,
,,,
Symmetry,,,
"     Ratio","1D Symmetry Ratio",,
"     Difference","1D Symmetry Diff",,
"     NCS-70","1D Symmetry Ave",,
"     Area","1D Symmetry Area",,
,,,
Deviation,,,
"     Ratio","1D Deviation Ratio",,
"     MAX/CAX","1D Deviation CAX",,
,,,
